   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 1614 00a4 FF        		.byte	-1
 1615 00a5 FF        		.byte	-1
 1616 00a6 FF        		.byte	-1
 1617 00a7 FF        		.byte	-1
 1618 00a8 FF        		.byte	-1
 1619 00a9 FF        		.byte	-1
 1620 00aa FF        		.byte	-1
 1621 00ab FF        		.byte	-1
 1622 00ac FF        		.byte	-1
 1623 00ad FF        		.byte	-1
 1624 00ae FF        		.byte	-1
 1625 00af FF        		.byte	-1
 1626 00b0 FF        		.byte	-1
 1627 00b1 FF        		.byte	-1
 1628 00b2 FF        		.byte	-1
 1629 00b3 FF        		.byte	-1
 1630 00b4 FF        		.byte	-1
 1631 00b5 FF        		.byte	-1
 1632 00b6 FF        		.byte	-1
 1633 00b7 FF        		.byte	-1
 1634 00b8 FF        		.byte	-1
 1635 00b9 FF        		.byte	-1
 1636 00ba FF        		.byte	-1
 1637 00bb FF        		.byte	-1
 1638 00bc FF        		.byte	-1
 1639 00bd FF        		.byte	-1
 1640 00be FF        		.byte	-1
 1641 00bf FF        		.byte	-1
 1642 00c0 FF        		.byte	-1
 1643 00c1 FF        		.byte	-1
 1644 00c2 FF        		.byte	-1
 1645 00c3 FF        		.byte	-1
 1646 00c4 FF        		.byte	-1
 1647 00c5 FF        		.byte	-1
 1648 00c6 FF        		.byte	-1
 1649 00c7 FF        		.byte	-1
 1650 00c8 FF        		.byte	-1
 1651 00c9 FF        		.byte	-1
 1652 00ca FF        		.byte	-1
 1653 00cb FF        		.byte	-1
 1654 00cc FF        		.byte	-1
 1655 00cd FF        		.byte	-1
 1656 00ce FF        		.byte	-1
 1657 00cf FF        		.byte	-1
 1658 00d0 FF        		.byte	-1
 1659 00d1 FF        		.byte	-1
 1660               	.global	cSWa
 1661               	.global	cSWa
 1662               		.section .bss
 1665               	cSWa:
 1666 0000 00        		.skip 1,0
 1667               	.global	cSWb
 1668               	.global	cSWb
 1671               	cSWb:
 1672 0001 00        		.skip 1,0
 1673               	.global	iCurSinValA
 1674               	.global	iCurSinValA
 1677               	iCurSinValA:
 1678 0002 0000      		.skip 2,0
 1679               	.global	iCurSinValB
 1680               	.global	iCurSinValB
 1683               	iCurSinValB:
 1684 0004 0000      		.skip 2,0
 1685               	.global	ulDelayCounter
 1686               	.global	ulDelayCounter
 1689               	ulDelayCounter:
 1690 0006 0000 0000 		.skip 4,0
 1691               	.global	bSF_DetectionActive
 1692               	.global	bSF_DetectionActive
 1695               	bSF_DetectionActive:
 1696 000a 00        		.skip 1,0
 1697               	.global	bCurDialState
 1698               		.data
 1701               	bCurDialState:
 1702 0098 01        		.byte	1
 1703               		.comm sDS,34,1
 1816               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\Weber\AppData\Local\Temp/ccbZayln.s:2      *ABS*:0000003f __SREG__
C:\Users\Weber\AppData\Local\Temp/ccbZayln.s:3      *ABS*:0000003e __SP_H__
C:\Users\Weber\AppData\Local\Temp/ccbZayln.s:4      *ABS*:0000003d __SP_L__
C:\Users\Weber\AppData\Local\Temp/ccbZayln.s:5      *ABS*:00000034 __CCP__
C:\Users\Weber\AppData\Local\Temp/ccbZayln.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Weber\AppData\Local\Temp/ccbZayln.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Weber\AppData\Local\Temp/ccbZayln.s:18     .text:00000000 init
                            *COM*:00000022 sDS
C:\Users\Weber\AppData\Local\Temp/ccbZayln.s:106    .text:00000064 EnablePWM
C:\Users\Weber\AppData\Local\Temp/ccbZayln.s:128    .text:00000076 SleepMS
C:\Users\Weber\AppData\Local\Temp/ccbZayln.s:1689   .bss:00000006 ulDelayCounter
C:\Users\Weber\AppData\Local\Temp/ccbZayln.s:197    .text:000000ea GenerateDigit
C:\Users\Weber\AppData\Local\Temp/ccbZayln.s:1420   .data:00000080 auc_frequency
C:\Users\Weber\AppData\Local\Temp/ccbZayln.s:1665   .bss:00000000 cSWa
C:\Users\Weber\AppData\Local\Temp/ccbZayln.s:1671   .bss:00000001 cSWb
C:\Users\Weber\AppData\Local\Temp/ccbZayln.s:375    .text:000001e2 __vector_5
C:\Users\Weber\AppData\Local\Temp/ccbZayln.s:1677   .bss:00000002 iCurSinValA
C:\Users\Weber\AppData\Local\Temp/ccbZayln.s:1288   .data:00000000 auc_SinParam
C:\Users\Weber\AppData\Local\Temp/ccbZayln.s:1683   .bss:00000004 iCurSinValB
C:\Users\Weber\AppData\Local\Temp/ccbZayln.s:497    .text:000002c8 __vector_1
C:\Users\Weber\AppData\Local\Temp/ccbZayln.s:1701   .data:00000098 bCurDialState
C:\Users\Weber\AppData\Local\Temp/ccbZayln.s:1695   .bss:0000000a bSF_DetectionActive
C:\Users\Weber\AppData\Local\Temp/ccbZayln.s:575    .text:00000344 __vector_2
C:\Users\Weber\AppData\Local\Temp/ccbZayln.s:616    .text:00000362 __vector_default
C:\Users\Weber\AppData\Local\Temp/ccbZayln.s:657    .text:00000380 WriteCurrentSpeedDial
C:\Users\Weber\AppData\Local\Temp/ccbZayln.s:1449   .eeprom:00000000 EEPROM_SpeedDial
C:\Users\Weber\AppData\Local\Temp/ccbZayln.s:699    .text:000003b2 Dial_SpeedDialNumber
C:\Users\Weber\AppData\Local\Temp/ccbZayln.s:793    .text:00000436 ProcessDialedDigit
C:\Users\Weber\AppData\Local\Temp/ccbZayln.s:1020   .text:000005ac main

UNDEFINED SYMBOLS
__udivmodhi4
__eeupd_block_tn85
__eerd_block_tn85
__do_copy_data
__do_clear_bss
